payload:
  - IP-CIDR,1.0.0.0/24
  - IP-CIDR,5.188.123.0/24
  - IP-CIDR,5.188.126.0/23
  - IP-CIDR,5.188.132.0/22
  - IP-CIDR,5.188.151.0/24
  - IP-CIDR,5.188.239.0/24
  - IP-CIDR,5.189.200.0/24
  - IP-CIDR,5.189.202.0/23
  - IP-CIDR,5.189.207.0/24
  - IP-CIDR,5.189.220.0/24
  - IP-CIDR,5.198.136.0/24
  - IP-CIDR,5.198.140.0/24
  - IP-CIDR,5.198.142.0/24
  - IP-CIDR,5.226.179.0/24
  - IP-CIDR,5.226.181.0/24
  - IP-CIDR,5.226.183.0/24
  - IP-CIDR,5.226.187.0/24
  - IP-CIDR,5.252.26.0/23
  - IP-CIDR,5.252.81.0/24
  - IP-CIDR,8.6.112.0/24
  - IP-CIDR,8.8.4.0/24
  - IP-CIDR,8.8.8.0/24
  - IP-CIDR,8.9.231.0/24
  - IP-CIDR,8.14.199.0/24
  - IP-CIDR,8.14.204.0/24
  - IP-CIDR,8.17.207.0/24
  - IP-CIDR,8.18.50.0/24
  - IP-CIDR,8.18.113.0/24
  - IP-CIDR,8.18.196.0/24
  - IP-CIDR,8.20.101.0/24
  - IP-CIDR,8.20.122.0/23
  - IP-CIDR,8.20.125.0/24
  - IP-CIDR,8.20.126.0/24
  - IP-CIDR,8.21.9.0/24
  - IP-CIDR,8.21.10.0/24
  - IP-CIDR,8.21.12.0/23
  - IP-CIDR,8.21.110.0/23
  - IP-CIDR,8.21.239.0/24
  - IP-CIDR,8.23.139.0/24
  - IP-CIDR,8.23.240.0/24
  - IP-CIDR,8.24.87.0/24
  - IP-CIDR,8.25.82.0/24
  - IP-CIDR,8.25.96.0/23
  - IP-CIDR,8.25.194.0/23
  - IP-CIDR,8.25.196.0/23
  - IP-CIDR,8.25.249.0/24
  - IP-CIDR,8.26.182.0/24
  - IP-CIDR,8.27.64.0/24
  - IP-CIDR,8.27.66.0/23
  - IP-CIDR,8.27.68.0/23
  - IP-CIDR,8.27.79.0/24
  - IP-CIDR,8.28.20.0/24
  - IP-CIDR,8.28.213.0/24
  - IP-CIDR,8.29.105.0/24
  - IP-CIDR,8.29.109.0/24
  - IP-CIDR,8.29.228.0/24
  - IP-CIDR,8.29.230.0/23
  - IP-CIDR,8.30.234.0/24
  - IP-CIDR,8.31.2.0/24
  - IP-CIDR,8.31.160.0/23
  - IP-CIDR,8.34.70.0/23
  - IP-CIDR,8.34.146.0/24
  - IP-CIDR,8.34.202.0/24
  - IP-CIDR,8.34.208.0/20
  - IP-CIDR,8.35.192.0/20
  - IP-CIDR,8.35.211.0/24
  - IP-CIDR,8.36.217.0/24
  - IP-CIDR,8.37.41.0/24
  - IP-CIDR,8.37.43.0/24
  - IP-CIDR,8.38.121.0/24
  - IP-CIDR,8.38.147.0/24
  - IP-CIDR,8.38.148.0/23
  - IP-CIDR,8.39.18.0/24
  - IP-CIDR,8.39.125.0/24
  - IP-CIDR,8.39.202.0/24
  - IP-CIDR,8.39.204.0/24
  - IP-CIDR,8.39.207.0/24
  - IP-CIDR,8.39.214.0/23
  - IP-CIDR,8.40.26.0/24
  - IP-CIDR,8.40.30.0/24
  - IP-CIDR,8.40.107.0/24
  - IP-CIDR,8.41.5.0/24
  - IP-CIDR,8.41.6.0/24
  - IP-CIDR,8.41.36.0/23
  - IP-CIDR,8.42.55.0/24
  - IP-CIDR,8.42.161.0/24
  - IP-CIDR,8.42.172.0/24
  - IP-CIDR,8.43.121.0/24
  - IP-CIDR,8.43.122.0/23
  - IP-CIDR,8.43.226.0/24
  - IP-CIDR,8.44.0.0/23
  - IP-CIDR,8.44.2.0/24
  - IP-CIDR,8.44.60.0/23
  - IP-CIDR,8.45.41.0/24
  - IP-CIDR,8.45.52.0/24
  - IP-CIDR,8.45.176.0/24
  - IP-CIDR,8.47.9.0/24
  - IP-CIDR,8.47.12.0/23
  - IP-CIDR,8.47.15.0/24
  - IP-CIDR,8.47.69.0/24
  - IP-CIDR,8.48.85.0/24
  - IP-CIDR,8.48.131.0/24
  - IP-CIDR,8.48.134.0/24
  - IP-CIDR,8.128.4.0/22
  - IP-CIDR,8.128.32.0/19
  - IP-CIDR,8.128.64.0/19
  - IP-CIDR,8.128.96.0/20
  - IP-CIDR,8.129.0.0/16
  - IP-CIDR,8.130.0.0/15
  - IP-CIDR,8.132.0.0/14
  - IP-CIDR,8.136.0.0/13
  - IP-CIDR,8.144.0.0/14
  - IP-CIDR,8.148.0.0/19
  - IP-CIDR,8.148.36.0/22
  - IP-CIDR,8.148.40.0/22
  - IP-CIDR,8.148.64.0/18
  - IP-CIDR,8.148.128.0/17
  - IP-CIDR,8.149.0.0/16
  - IP-CIDR,8.150.0.0/20
  - IP-CIDR,8.150.16.0/21
  - IP-CIDR,8.150.64.0/23
  - IP-CIDR,8.152.0.0/13
  - IP-CIDR,8.160.0.0/15
  - IP-CIDR,8.162.0.0/18
  - IP-CIDR,8.162.64.0/19
  - IP-CIDR,8.163.0.0/16
  - IP-CIDR,8.164.0.0/14
  - IP-CIDR,8.168.0.0/15
  - IP-CIDR,8.176.0.0/17
  - IP-CIDR,8.176.128.0/19
  - IP-CIDR,8.208.0.0/16
  - IP-CIDR,8.209.0.0/19
  - IP-CIDR,8.209.36.0/22
  - IP-CIDR,8.209.40.0/21
  - IP-CIDR,8.209.48.0/20
  - IP-CIDR,8.209.64.0/18
  - IP-CIDR,8.209.128.0/17
  - IP-CIDR,8.210.0.0/15
  - IP-CIDR,8.212.0.0/14
  - IP-CIDR,8.216.0.0/13
  - IP-CIDR,8.228.0.0/14
  - IP-CIDR,8.232.0.0/14
  - IP-CIDR,8.236.0.0/15
  - IP-CIDR,8.244.137.0/24
  - IP-CIDR,8.245.11.0/24
  - IP-CIDR,9.9.9.0/24
  - IP-CIDR,9.129.0.0/16
  - IP-CIDR,9.130.0.0/15
  - IP-CIDR,9.132.0.0/15
  - IP-CIDR,9.135.0.0/16
  - IP-CIDR,9.136.0.0/16
  - IP-CIDR,9.140.0.0/15
  - IP-CIDR,9.143.0.0/16
  - IP-CIDR,9.145.0.0/16
  - IP-CIDR,9.146.0.0/16
  - IP-CIDR,9.149.0.0/16
  - IP-CIDR,9.157.0.0/16
  - IP-CIDR,9.158.0.0/15
  - IP-CIDR,9.160.0.0/16
  - IP-CIDR,9.163.0.0/16
  - IP-CIDR,9.164.0.0/16
  - IP-CIDR,9.166.0.0/15
  - IP-CIDR,9.169.0.0/16
  - IP-CIDR,9.173.0.0/16
  - IP-CIDR,9.177.0.0/16
  - IP-CIDR,9.185.0.0/16
  - IP-CIDR,9.190.0.0/16
  - IP-CIDR,9.192.0.0/15
  - IP-CIDR,9.198.0.0/16
  - IP-CIDR,9.205.0.0/16
  - IP-CIDR,9.220.0.0/16
  - IP-CIDR,9.223.0.0/16
  - IP-CIDR,9.228.0.0/15
  - IP-CIDR,9.231.0.0/16
  - IP-CIDR,9.234.0.0/15
  - IP-CIDR,9.248.0.0/16
  - IP-CIDR,13.24.0.0/13
  - IP-CIDR,13.32.0.0/11
  - IP-CIDR,13.64.0.0/11
  - IP-CIDR,13.104.0.0/14
  - IP-CIDR,13.111.192.0/24
  - IP-CIDR,13.112.0.0/14
  - IP-CIDR,13.117.0.0/16
  - IP-CIDR,13.118.0.0/15
  - IP-CIDR,13.123.0.0/16
  - IP-CIDR,13.124.0.0/14
  - IP-CIDR,13.128.0.0/16
  - IP-CIDR,13.130.0.0/16
  - IP-CIDR,13.134.0.0/15
  - IP-CIDR,13.144.0.0/16
  - IP-CIDR,13.146.0.0/16
  - IP-CIDR,13.152.0.0/16
  - IP-CIDR,13.154.0.0/16
  - IP-CIDR,13.158.0.0/15
  - IP-CIDR,13.160.0.0/16
  - IP-CIDR,13.162.0.0/16
  - IP-CIDR,13.166.0.0/15
  - IP-CIDR,13.192.0.0/11
  - IP-CIDR,13.224.3.0/24
  - IP-CIDR,13.224.4.0/24
  - IP-CIDR,13.224.16.0/21
  - IP-CIDR,13.224.24.0/24
  - IP-CIDR,13.224.27.0/24
  - IP-CIDR,13.224.28.0/24
  - IP-CIDR,13.224.32.0/21
  - IP-CIDR,13.224.40.0/24
  - IP-CIDR,13.224.43.0/24
  - IP-CIDR,13.224.44.0/24
  - IP-CIDR,13.224.57.0/24
  - IP-CIDR,13.224.58.0/23
  - IP-CIDR,13.224.60.0/22
  - IP-CIDR,13.224.64.0/18
  - IP-CIDR,13.224.128.0/18
  - IP-CIDR,13.224.192.0/21
  - IP-CIDR,13.224.200.0/24
  - IP-CIDR,13.224.203.0/24
  - IP-CIDR,13.224.204.0/24
  - IP-CIDR,13.224.219.0/24
  - IP-CIDR,13.224.220.0/24
  - IP-CIDR,13.224.233.0/24
  - IP-CIDR,13.224.234.0/23
  - IP-CIDR,13.224.236.0/22
  - IP-CIDR,13.224.240.0/20
  - IP-CIDR,13.225.0.0/18
  - IP-CIDR,13.225.64.0/21
  - IP-CIDR,13.225.72.0/24
  - IP-CIDR,13.225.75.0/24
  - IP-CIDR,13.225.76.0/24
  - IP-CIDR,13.225.89.0/24
  - IP-CIDR,13.225.90.0/23
  - IP-CIDR,13.225.92.0/22
  - IP-CIDR,13.225.96.0/19
  - IP-CIDR,13.225.128.0/17
  - IP-CIDR,13.226.0.0/21
  - IP-CIDR,13.226.9.0/24
  - IP-CIDR,13.226.10.0/23
  - IP-CIDR,13.226.12.0/22
  - IP-CIDR,13.226.16.0/21
  - IP-CIDR,13.226.24.0/24
  - IP-CIDR,13.226.27.0/24
  - IP-CIDR,13.226.28.0/24
  - IP-CIDR,13.226.43.0/24
  - IP-CIDR,13.226.44.0/24
  - IP-CIDR,13.226.57.0/24
  - IP-CIDR,13.226.58.0/23
  - IP-CIDR,13.226.60.0/22
  - IP-CIDR,13.226.64.0/21
  - IP-CIDR,13.226.72.0/23
  - IP-CIDR,13.226.75.0/24
  - IP-CIDR,13.226.77.0/24
  - IP-CIDR,13.226.78.0/23
  - IP-CIDR,13.226.80.0/24
  - IP-CIDR,13.226.86.0/23
  - IP-CIDR,13.226.88.0/21
  - IP-CIDR,13.226.96.0/21
  - IP-CIDR,13.226.112.0/22
  - IP-CIDR,13.226.116.0/24
  - IP-CIDR,13.226.119.0/24
  - IP-CIDR,13.226.120.0/21
  - IP-CIDR,13.226.128.0/20
  - IP-CIDR,13.226.144.0/22
  - IP-CIDR,13.226.151.0/24
  - IP-CIDR,13.226.152.0/21
  - IP-CIDR,13.226.160.0/24
  - IP-CIDR,13.226.167.0/24
  - IP-CIDR,13.226.176.0/24
  - IP-CIDR,13.226.183.0/24
  - IP-CIDR,13.226.192.0/24
  - IP-CIDR,13.226.196.0/22
  - IP-CIDR,13.226.208.0/20
  - IP-CIDR,13.226.224.0/19
  - IP-CIDR,13.227.0.0/24
  - IP-CIDR,13.227.7.0/24
  - IP-CIDR,13.227.16.0/24
  - IP-CIDR,13.227.23.0/24
  - IP-CIDR,13.227.33.0/24
  - IP-CIDR,13.227.35.0/24
  - IP-CIDR,13.227.36.0/24
  - IP-CIDR,13.227.48.0/20
  - IP-CIDR,13.227.64.0/24
  - IP-CIDR,13.227.71.0/24
  - IP-CIDR,13.227.80.0/24
  - IP-CIDR,13.227.85.0/24
  - IP-CIDR,13.227.86.0/23
  - IP-CIDR,13.227.96.0/20
  - IP-CIDR,13.227.112.0/22
  - IP-CIDR,13.227.117.0/24
  - IP-CIDR,13.227.118.0/23
  - IP-CIDR,13.227.120.0/21
  - IP-CIDR,13.227.128.0/18
  - IP-CIDR,13.227.192.0/22
  - IP-CIDR,13.227.196.0/24
  - IP-CIDR,13.227.199.0/24
  - IP-CIDR,13.227.200.0/21
  - IP-CIDR,13.227.208.0/24
  - IP-CIDR,13.227.212.0/22
  - IP-CIDR,13.227.224.0/19
  - IP-CIDR,13.228.0.0/14
  - IP-CIDR,13.232.0.0/13
  - IP-CIDR,13.240.0.0/13
  - IP-CIDR,13.248.0.0/14
  - IP-CIDR,13.254.0.0/24
  - IP-CIDR,13.254.4.0/24
  - IP-CIDR,14.1.112.0/22
  - IP-CIDR,14.102.228.0/23
  - IP-CIDR,14.136.149.0/24
  - IP-CIDR,14.137.132.0/22
  - IP-CIDR,14.137.136.0/21
  - IP-CIDR,14.137.152.0/23
  - IP-CIDR,14.137.155.0/24
  - IP-CIDR,14.137.156.0/23
  - IP-CIDR,14.137.161.0/24
  - IP-CIDR,14.137.163.0/24
  - IP-CIDR,14.137.164.0/24
  - IP-CIDR,14.137.169.0/24
  - IP-CIDR,14.137.170.0/23
  - IP-CIDR,14.137.172.0/22
