payload:
  - IP-CIDR,36.128.0.0/10
  - IP-CIDR,218.200.0.0/13
  - IP-CIDR,221.130.0.0/15
  - IP-CIDR,221.172.0.0/16
  - IP-CIDR,221.174.0.0/16
  - IP-CIDR,221.176.0.0/13
  - IP-CIDR,222.35.0.0/16
  - IP-CIDR,222.42.115.0/24
  - IP-CIDR,222.44.0.0/16
  - IP-CIDR,222.45.8.0/21
  - IP-CIDR,222.45.16.0/20
  - IP-CIDR,222.45.32.0/19
  - IP-CIDR,222.45.64.0/20
  - IP-CIDR,222.45.128.0/21
  - IP-CIDR,222.45.144.0/21
  - IP-CIDR,222.45.160.0/20
  - IP-CIDR,222.45.192.0/20
  - IP-CIDR,222.45.240.0/20
  - IP-CIDR,222.49.128.0/21
  - IP-CIDR,222.49.136.0/22
  - IP-CIDR,222.49.152.0/21
  - IP-CIDR,222.49.160.0/20
  - IP-CIDR,222.50.0.0/16
  - IP-CIDR,222.59.128.0/21
  - IP-CIDR,222.59.160.0/19
  - IP-CIDR,222.59.192.0/20
  - IP-CIDR,222.59.252.0/22
  - IP-CIDR,223.64.0.0/10
  - IP-CIDR,223.160.0.0/20
  - IP-CIDR,223.160.16.0/21
  - IP-CIDR,223.160.112.0/20
  - IP-CIDR,223.160.128.0/22
  - IP-CIDR,223.160.134.0/23
  - IP-CIDR,223.160.136.0/21
  - IP-CIDR,223.160.144.0/20
  - IP-CIDR,223.160.160.0/19
  - IP-CIDR,223.160.192.0/19
  - IP-CIDR,223.160.224.0/21
  - IP-CIDR,223.160.232.0/22
  - IP-CIDR,223.160.236.0/23
  - IP-CIDR,223.161.194.0/23
  - IP-CIDR,223.161.196.0/22
  - IP-CIDR,223.161.200.0/21
  - IP-CIDR,223.161.208.0/20
  - IP-CIDR,223.161.224.0/19
  - IP-CIDR6,2401:1320::/32
  - IP-CIDR6,2401:8be0::/48
  - IP-CIDR6,2401:8da0::/48
  - IP-CIDR6,2402:9a80::/32
  - IP-CIDR6,2407:37c0::/32
  - IP-CIDR6,2407:6c40:1210::/48
  - IP-CIDR6,2407:8f40:2::/48
  - IP-CIDR6,2407:c080:1800::/37
  - IP-CIDR6,2409:8000::/20
  - IP-CIDR6,240a:4020:83a::/48
  - IP-CIDR6,240a:4020:883a::/48
  - IP-CIDR6,240a:4021:83a::/48
  - IP-CIDR6,240a:4021:883a::/48
  - IP-CIDR6,240a:4090:50::/48
  - IP-CIDR6,240a:4090:120::/48
  - IP-CIDR6,240a:4090:250::/48
  - IP-CIDR6,240a:4090:1000::/39
  - IP-CIDR6,240a:4090:1200::/40
  - IP-CIDR6,240a:4090:2010::/48
  - IP-CIDR6,240a:4090:2041::/48
  - IP-CIDR6,240a:4090:2061::/48
  - IP-CIDR6,240a:4090:3000::/39
  - IP-CIDR6,240a:4090:3200::/40
  - IP-CIDR6,240a:4090:5000::/39
  - IP-CIDR6,240a:4090:5200::/40
  - IP-CIDR6,240a:4090:7000::/39
  - IP-CIDR6,240a:4090:7200::/40
  - IP-CIDR6,240a:40b0:83a::/48
  - IP-CIDR6,240a:40b0:283a::/48
  - IP-CIDR6,240a:40b0:483a::/48
  - IP-CIDR6,240a:40b0:683a::/48
  - IP-CIDR6,240a:40c0:8000::/43
  - IP-CIDR6,240a:40c0:a000::/43
  - IP-CIDR6,240a:40c0:c000::/43
  - IP-CIDR6,240a:40c0:e000::/43
  - IP-CIDR6,240a:40c1::/43
  - IP-CIDR6,240a:40c1:2000::/43
  - IP-CIDR6,240a:40c1:4000::/43
  - IP-CIDR6,240a:40c1:6000::/43
  - IP-CIDR6,240a:40c1:8000::/43
  - IP-CIDR6,240a:40c1:a000::/43
  - IP-CIDR6,240a:40c1:c000::/43
  - IP-CIDR6,240a:40c1:e000::/43
  - IP-CIDR6,240a:40c2::/43
  - IP-CIDR6,240a:40c2:2000::/43
  - IP-CIDR6,240a:40c2:4000::/43
  - IP-CIDR6,240a:40c2:6000::/43
  - IP-CIDR6,240a:40c2:8000::/43
  - IP-CIDR6,240a:40c2:a000::/43
  - IP-CIDR6,240a:40c2:c000::/43
  - IP-CIDR6,240a:40c2:e000::/43
  - IP-CIDR6,240a:40c3::/43
  - IP-CIDR6,240a:40c3:2000::/43
  - IP-CIDR6,240a:40c3:4000::/43
  - IP-CIDR6,240a:40c3:6000::/43
  - IP-CIDR6,240a:40c3:8000::/43
  - IP-CIDR6,240a:40c3:c000::/43
  - IP-CIDR6,240a:40c3:e000::/43
  - IP-CIDR6,240a:40c4::/43
  - IP-CIDR6,240a:40c4:2000::/43
  - IP-CIDR6,240a:40c4:4000::/43
  - IP-CIDR6,240a:4280::/26
  - IP-CIDR6,240a:42c0::/27
  - IP-CIDR6,240a:42e0::/28
  - IP-CIDR6,240a:42f0::/29
  - IP-CIDR6,240a:42f8::/30
