payload:
  - IP-CIDR,1.0.0.0/24
  - IP-CIDR,194.169.169.169/32
  - IP-CIDR,195.46.39.39/32
  - IP-CIDR,195.46.39.40/32
  - IP-CIDR,195.133.25.16/32
  - IP-CIDR,208.67.220.123/32
  - IP-CIDR,208.67.220.220/32
  - IP-CIDR,208.67.222.123/32
  - IP-CIDR,208.67.222.222/32
  - IP-CIDR,209.250.227.42/32
  - IP-CIDR,212.109.195.93/32
  - IP-CIDR,217.160.70.42/32
  - IP-CIDR,218.30.118.6/32
  - IP-CIDR,223.5.5.5/32
  - IP-CIDR,223.6.6.6/32
  - IP-CIDR6,2001:620:0:ff::2/128
  - IP-CIDR6,2001:8d8:1801:86e7::1/128
  - IP-CIDR6,2001:de4::101/128
  - IP-CIDR6,2001:de4::102/128
  - IP-CIDR6,2001:df4:4c0:1::399:1/128
  - IP-CIDR6,2001:df4:f80:1:fe84:4cbd:3000:cafe/128
  - IP-CIDR6,2001:148f:fffe::1/128
  - IP-CIDR6,2001:148f:ffff::1/128
  - IP-CIDR6,2001:19f0:7400:13c7:5400:5ff:fe40:d1ad/128
  - IP-CIDR6,2001:41d0:801:2000::d64/128
  - IP-CIDR6,2001:41d0:801:2000::1b28/128
  - IP-CIDR6,2001:4860:4860::/48
  - IP-CIDR6,2400:3200::1/128
  - IP-CIDR6,2400:3200:baba::1/128
  - IP-CIDR6,2400:6180:0:d0::5f6e:4001/128
  - IP-CIDR6,2400:7fc0:849e:200::4/128
  - IP-CIDR6,2400:7fc0:849e:200::8/128
  - IP-CIDR6,2400:8902::f03c:91ff:feda:c514/128
  - IP-CIDR6,2404:c2c0:85d8:901::4/128
  - IP-CIDR6,2404:c2c0:85d8:901::8/128
  - IP-CIDR6,240c::6644/128
  - IP-CIDR6,240c::6666/128
  - IP-CIDR6,2606:4700:4700::/48
  - IP-CIDR6,2620:74:1b::1:1/128
  - IP-CIDR6,2620:74:1c::2:2/128
  - IP-CIDR6,2620:10a:80bb::10/128
  - IP-CIDR6,2620:10a:80bb::20/128
  - IP-CIDR6,2620:10a:80bb::30/128
  - IP-CIDR6,2620:10a:80bc::10/128
  - IP-CIDR6,2620:10a:80bc::20/128
  - IP-CIDR6,2620:10a:80bc::30/128
  - IP-CIDR6,2620:119:35::35/128
  - IP-CIDR6,2620:119:53::53/128
  - IP-CIDR6,2a01:4f8:1c0c:40db::1/128
  - IP-CIDR6,2a01:4f8:1c17:4df8::1/128
  - IP-CIDR6,2a02:6b8::feed:ff/128
  - IP-CIDR6,2a02:6b8::feed:a11/128
  - IP-CIDR6,2a02:6b8::feed:bad/128
  - IP-CIDR6,2a02:6b8:0:1::feed:ff/128
  - IP-CIDR6,2a02:6b8:0:1::feed:a11/128
  - IP-CIDR6,2a02:6b8:0:1::feed:bad/128
  - IP-CIDR6,2a04:52c0:101:75::75/128
  - IP-CIDR6,2a04:bdc7:100:70::70/128
  - IP-CIDR6,2a09:a707:169::/128
  - IP-CIDR6,2a10:50c0::1:ff/128
  - IP-CIDR6,2a10:50c0::2:ff/128
  - IP-CIDR6,2a10:50c0::ad1:ff/128
  - IP-CIDR6,2a10:50c0::ad2:ff/128
  - IP-CIDR6,2a10:50c0::bad1:ff/128
  - IP-CIDR6,2a10:50c0::bad2:ff/128
